Attaching to keycloak_app
[36mkeycloak_app  |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mkeycloak_app  |[0m [0m[0m18:35:16,541 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 41) WFLYRS0016: RESTEasy version 3.15.1.Final
[36mkeycloak_app  |[0m [0m[0m18:35:16,573 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[36mkeycloak_app  |[0m [0m[0m18:35:16,580 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 40) WFLYIO001: Worker 'default' has auto-configured to 8 IO threads with 64 max task threads based on your 4 available processors
[36mkeycloak_app  |[0m [0m[33m18:35:16,600 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 55) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[36mkeycloak_app  |[0m [0m[0m18:35:16,607 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 50) WFLYNAM0001: Activating Naming Subsystem
[36mkeycloak_app  |[0m [0m[0m18:35:16,604 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 53) WFLYSEC0002: Activating Security Subsystem
[36mkeycloak_app  |[0m [0m[0m18:35:16,615 INFO  [org.jboss.as.security] (MSC service thread 1-3) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00007
[36mkeycloak_app  |[0m [0m[0m18:35:16,652 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 33) WFLYJCA0004: Deploying JDBC-compliant driver class org.mariadb.jdbc.Driver (version 2.5)
[36mkeycloak_app  |[0m [0m[0m18:35:16,672 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 38) WFLYHEALTH0001: Activating Base Health Subsystem
[36mkeycloak_app  |[0m [0m[0m18:35:16,684 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0003: Undertow 2.2.5.Final starting
[36mkeycloak_app  |[0m [0m[0m18:35:16,707 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 43) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.11
[36mkeycloak_app  |[0m [0m[0m18:35:16,723 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[36mkeycloak_app  |[0m [0m[0m18:35:16,726 INFO  [org.jboss.as.connector] (MSC service thread 1-6) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.4.27.Final)
[36mkeycloak_app  |[0m [0m[0m18:35:16,728 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 48) WFLYMETRICS0001: Activating Base Metrics Subsystem
[36mkeycloak_app  |[0m [0m[0m18:35:16,755 INFO  [org.jboss.as.naming] (MSC service thread 1-6) WFLYNAM0003: Starting Naming Service
[36mkeycloak_app  |[0m [0m[0m18:35:16,830 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = mariadb
[36mkeycloak_app  |[0m [0m[0m18:35:16,831 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = h2
[36mkeycloak_app  |[0m [0m[33m18:35:16,912 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 56) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[36mkeycloak_app  |[0m [0m[0m18:35:17,090 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 56) WFLYUT0014: Creating file handler for path '/opt/jboss/keycloak/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[36mkeycloak_app  |[0m [0m[0m18:35:17,109 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[36mkeycloak_app  |[0m [0m[0m18:35:17,109 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[36mkeycloak_app  |[0m [0m[33m18:35:17,126 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-4) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[36mkeycloak_app  |[0m [0m[33m18:35:17,176 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-5) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[36mkeycloak_app  |[0m WARNING: An illegal reflective access operation has occurred
[36mkeycloak_app  |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[36mkeycloak_app  |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[36mkeycloak_app  |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36mkeycloak_app  |[0m WARNING: All illegal access operations will be denied in a future release
[36mkeycloak_app  |[0m [0m[0m18:35:17,227 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0012: Started server default-server.
[36mkeycloak_app  |[0m [0m[0m18:35:17,230 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) Queuing requests.
[36mkeycloak_app  |[0m [0m[0m18:35:17,232 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0018: Host default-host starting
[36mkeycloak_app  |[0m [0m[0m18:35:17,440 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[36mkeycloak_app  |[0m [0m[0m18:35:17,442 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[36mkeycloak_app  |[0m [0m[0m18:35:17,447 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 58) MODCLUSTER000001: Initializing mod_cluster version 1.4.3.Final
[36mkeycloak_app  |[0m [0m[0m18:35:17,472 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 58) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[36mkeycloak_app  |[0m [0m[0m18:35:17,832 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[36mkeycloak_app  |[0m [0m[0m18:35:17,966 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mkeycloak_app  |[0m [0m[0m18:35:17,984 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[36mkeycloak_app  |[0m [0m[0m18:35:17,992 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
[36mkeycloak_app  |[0m [0m[33m18:35:18,047 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mkeycloak_app  |[0m [0m[0m18:35:18,066 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-7) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/keycloak/standalone/deployments
[36mkeycloak_app  |[0m [0m[0m18:35:18,093 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
[36mkeycloak_app  |[0m [0m[0m18:35:18,217 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[36mkeycloak_app  |[0m [0m[33m18:35:18,867 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
[36mkeycloak_app  |[0m [0m[33m18:35:18,868 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 212.99KB
[36mkeycloak_app  |[0m [0m[33m18:35:18,869 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
[36mkeycloak_app  |[0m [0m[33m18:35:18,869 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 212.99KB
[36mkeycloak_app  |[0m [0m[0m18:35:21,882 INFO  [org.jgroups.protocols.pbcast.GMS] (ServerService Thread Pool -- 58) 756adcdcf1ce: no members discovered after 3005 ms: creating cluster as coordinator
[36mkeycloak_app  |[0m [0m[0m18:35:22,568 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 61) ISPN000128: Infinispan version: Infinispan 'Corona Extra' 11.0.9.Final
[36mkeycloak_app  |[0m [0m[0m18:35:22,619 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 58) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_app  |[0m [0m[0m18:35:22,666 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 61) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[36mkeycloak_app  |[0m [0m[0m18:35:22,671 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 59) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[36mkeycloak_app  |[0m [0m[0m18:35:22,675 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 62) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[36mkeycloak_app  |[0m [0m[0m18:35:22,685 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 60) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[36mkeycloak_app  |[0m [0m[0m18:35:22,786 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_app  |[0m [0m[0m18:35:22,788 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_app  |[0m [0m[0m18:35:22,788 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_app  |[0m [0m[0m18:35:22,785 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_app  |[0m [0m[0m18:35:22,791 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000078: Starting JGroups channel ejb
[36mkeycloak_app  |[0m [0m[0m18:35:22,793 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000094: Received new cluster view for channel ejb: [756adcdcf1ce|0] (1) [756adcdcf1ce]
[36mkeycloak_app  |[0m [0m[0m18:35:22,794 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000094: Received new cluster view for channel ejb: [756adcdcf1ce|0] (1) [756adcdcf1ce]
[36mkeycloak_app  |[0m [0m[0m18:35:22,795 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000094: Received new cluster view for channel ejb: [756adcdcf1ce|0] (1) [756adcdcf1ce]
[36mkeycloak_app  |[0m [0m[0m18:35:22,796 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000094: Received new cluster view for channel ejb: [756adcdcf1ce|0] (1) [756adcdcf1ce]
[36mkeycloak_app  |[0m [0m[0m18:35:22,799 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000094: Received new cluster view for channel ejb: [756adcdcf1ce|0] (1) [756adcdcf1ce]
[36mkeycloak_app  |[0m [0m[0m18:35:22,807 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000079: Channel ejb local address is 756adcdcf1ce, physical addresses are [172.27.0.3:55200]
[36mkeycloak_app  |[0m [0m[0m18:35:22,819 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000079: Channel ejb local address is 756adcdcf1ce, physical addresses are [172.27.0.3:55200]
[36mkeycloak_app  |[0m [0m[0m18:35:22,829 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000079: Channel ejb local address is 756adcdcf1ce, physical addresses are [172.27.0.3:55200]
[36mkeycloak_app  |[0m [0m[0m18:35:22,829 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000079: Channel ejb local address is 756adcdcf1ce, physical addresses are [172.27.0.3:55200]
[36mkeycloak_app  |[0m [0m[0m18:35:22,843 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000079: Channel ejb local address is 756adcdcf1ce, physical addresses are [172.27.0.3:55200]
[36mkeycloak_app  |[0m [0m[0m18:35:22,942 INFO  [org.infinispan.CONFIG] (MSC service thread 1-1) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[36mkeycloak_app  |[0m [0m[0m18:35:22,946 INFO  [org.infinispan.CONFIG] (MSC service thread 1-1) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[36mkeycloak_app  |[0m [0m[0m18:35:23,320 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[36mkeycloak_app  |[0m [0m[0m18:35:23,436 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0002: Started actionTokens cache from keycloak container
[36mkeycloak_app  |[0m [0m[0m18:35:23,439 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0002: Started loginFailures cache from keycloak container
[36mkeycloak_app  |[0m [0m[0m18:35:23,442 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[36mkeycloak_app  |[0m [0m[0m18:35:23,442 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started clientSessions cache from keycloak container
[36mkeycloak_app  |[0m [0m[0m18:35:23,448 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started sessions cache from keycloak container
[36mkeycloak_app  |[0m [0m[0m18:35:23,451 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0002: Started work cache from keycloak container
[36mkeycloak_app  |[0m [0m[0m18:35:23,458 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
